date,ind_manufacturera
2024-06-10,323263025
2024-06-11,261614509
2024-06-12,268936738
2024-06-13,278570109
2024-06-14,388162872
2024-06-15,139135555
2024-06-16,57186200
2024-06-17,304567483
2024-06-18,275746190
2024-06-19,275283713
2024-06-20,287195012
2024-06-21,439885379
2024-06-22,84990251
2024-06-23,48889721
2024-06-24,219216683
2024-06-25,301018466
2024-06-26,300257917
2024-06-27,323201395
2024-06-28,530013984
2024-06-29,132115757
2024-06-30,1028173681
2024-07-01,225845530
2024-07-02,214356446
2024-07-03,239385077
2024-07-04,254210544
2024-07-05,333164686
2024-07-06,74029443
2024-07-07,52313948
2024-07-08,274187403
2024-07-09,250585461
2024-07-10,302683784
2024-07-11,265455326
2024-07-12,359232628
2024-07-13,76758973
2024-07-14,57879808
2024-07-15,353401577
2024-07-16,263718429
2024-07-17,259307304
2024-07-18,268322745
2024-07-19,337120763
2024-07-20,84724129
2024-07-21,54108710
2024-07-22,280469064
2024-07-23,270783206
2024-07-24,258913710
2024-07-25,227052954
2024-07-26,340697259
2024-07-27,75740205
2024-07-28,56389751
2024-07-29,302775810
2024-07-30,295876846
2024-07-31,1527709430
2024-08-01,227566215
2024-08-02,246732105
2024-08-03,51143984
2024-08-04,37131269
2024-08-05,248733560
2024-08-06,234750877
2024-08-07,242209548
2024-08-08,245580970
2024-08-09,340964209
2024-08-10,93022928
2024-08-11,62636464
2024-08-12,279225899
2024-08-13,260296456
2024-08-14,265447332
2024-08-15,100355935
2024-08-16,284662719
2024-08-17,69762449
2024-08-18,58653845
2024-08-19,253831944
2024-08-20,268042407
2024-08-21,246258007
2024-08-22,248285745
2024-08-23,339452299
2024-08-24,77329123
2024-08-25,59503906
2024-08-26,283439858
2024-08-27,258987625
2024-08-28,261197739
2024-08-29,306928027
2024-08-30,540590596
2024-08-31,1083449715
2024-09-01,26895562
2024-09-02,218348597
2024-09-03,209384224
2024-09-04,241784214
2024-09-05,253087816
2024-09-06,333804375
2024-09-07,77680678
2024-09-08,41070289
2024-09-09,267937374
2024-09-10,298646694
2024-09-11,214785236
2024-09-12,291810007
2024-09-13,336551769
2024-09-14,87840383
2024-09-15,122735784
2024-09-16,283632173
2024-09-17,266148736
